上榜日期,证券号码,证券简称,今日涨幅,买入额（万）,卖出额（万）,净买入（万）, 所属营业部, 游资名称
2025-08-22,920088,科力股份,%,190.73万,394.4万,-203.66万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-22,920018,宏远股份,%,262.26万,588.95万,-326.68万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-22,688108,赛诺医疗,0.3700%,4934.91万,0,4934.91万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-22,603406,天富龙,%,540.83万,0,540.83万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-22,600658,电子城,1.3200%,1056.98万,0,1056.98万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-22,300766,每日互动,4.9100%,5503.41万,4574.22万,929.19万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-22,003009,中天火箭,0.0200%,497.14万,1472.71万,-975.57万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-22,920018,宏远股份,%,575.21万,391.81万,183.4万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-22,601929,吉视传媒,1.0900%,4406.48万,0,4406.48万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-22,601609,金田股份,2.7300%,3090.66万,0,3090.66万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-22,600797,浙大网新,2.3600%,0,1546.25万,-1546.25万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-22,600658,电子城,1.3200%,1190.98万,0,1190.98万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-22,600410,华胜天成,0.7200%,0,8327.24万,-8327.24万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-22,300766,每日互动,4.9100%,5766.21万,5173.08万,593.12万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-22,002640,跨境通,1.0200%,3530.55万,2827.42万,703.12万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-22,002553,南方精工,0.9900%,2726.47万,4157.67万,-1431.2万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-22,002402,和而泰,0.0900%,2869.35万,5575.35万,-2705.99万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-22,002369,卓翼科技,0.7800%,2221.56万,1449.85万,771.71万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-22,002298,中电鑫龙,0.1500%,3319.63万,3250.53万,69.1万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-22,002272,川润股份,1.4100%,1177.75万,2238.5万,-1060.74万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-22,000617,中油资本,10.0500%,1.44亿,2525.07万,1.19亿,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-22,920088,科力股份,%,308.03万,216.26万,91.77万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-22,688256,寒武纪,0.2600%,0,4.55亿,-4.55亿,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-22,603716,塞力医疗,-5.9500%,0,1995.13万,-1995.13万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-22,603406,天富龙,%,469.53万,0,469.53万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-22,601609,金田股份,2.7300%,2866.25万,0,2866.25万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-22,600797,浙大网新,2.3600%,0,1614.07万,-1614.07万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-22,300766,每日互动,4.9100%,6368.88万,3778.31万,2590.57万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-22,003009,中天火箭,0.0200%,628.05万,1056.24万,-428.18万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-22,002402,和而泰,0.0900%,2603万,4589.69万,-1986.68万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-22,002369,卓翼科技,0.7800%,2697.2万,1380.05万,1317.15万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-22,002272,川润股份,1.4100%,1120.36万,2078.14万,-957.77万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-22,000609,ST中迪,0.0000%,1.5万,155.78万,-154.27万,东方财富证券股份有限公司拉萨东环路第二证券营业部,T王
2025-08-22,603406,天富龙,%,0,600.88万,-600.88万,东方财富证券股份有限公司拉萨东环路第一证券营业部,T王
2025-08-22,601929,吉视传媒,1.0900%,4200.85万,0,4200.85万,东方财富证券股份有限公司拉萨东环路第一证券营业部,T王
2025-08-22,601609,金田股份,2.7300%,3069.26万,0,3069.26万,东方财富证券股份有限公司拉萨东环路第一证券营业部,T王
2025-08-22,600156,华升股份,-0.1500%,708.87万,0,708.87万,东方财富证券股份有限公司拉萨东环路第一证券营业部,T王
2025-08-22,301259,艾布鲁,-0.3900%,1203.56万,1777.92万,-574.36万,东方财富证券股份有限公司拉萨东环路第一证券营业部,T王
2025-08-22,300766,每日互动,4.9100%,5830.3万,4357.41万,1472.89万,东方财富证券股份有限公司拉萨东环路第一证券营业部,T王
2025-08-22,002369,卓翼科技,0.7800%,2594.33万,1975.62万,618.7万,东方财富证券股份有限公司拉萨东环路第一证券营业部,T王
2025-08-22,000617,中油资本,10.0500%,1.83亿,3829.02万,1.45亿,东方财富证券股份有限公司拉萨东环路第一证券营业部,T王
2025-08-22,920088,科力股份,%,317.34万,261.28万,56.05万,东方财富证券股份有限公司山南香曲东路证券营业部,T王
2025-08-22,301259,艾布鲁,-0.3900%,2866.47万,591.46万,2275.01万,东方财富证券股份有限公司山南香曲东路证券营业部,T王
2025-08-21,920088,科力股份,%,725.04万,518.19万,206.84万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-21,920018,宏远股份,%,655.07万,1267.17万,-612.09万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-21,603757,大元泵业,2.5100%,0,1610.12万,-1610.12万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-21,603406,天富龙,%,783.44万,0,783.44万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-21,300686,智动力,1.2100%,1261.96万,256.81万,1005.15万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-21,300379,*ST东通,0.7100%,790.83万,524.54万,266.28万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-21,002369,卓翼科技,0.7800%,797.96万,2688.49万,-1890.53万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-21,002305,*ST南置,2.5100%,471.54万,449.24万,22.29万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-21,000650,仁和药业,0.1800%,0,451.58万,-451.58万,东方财富证券股份有限公司拉萨团结路第二证券营业部,T王
2025-08-21,920088,科力股份,%,381.26万,340.74万,40.52万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-21,920018,宏远股份,%,727.1万,911.65万,-184.55万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-21,603406,天富龙,%,0,404.27万,-404.27万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-21,603395,红四方,1.6000%,631.07万,0,631.07万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
2025-08-21,603123,翠微股份,-1.2600%,0,1748.06万,-1748.06万,东方财富证券股份有限公司拉萨团结路第一证券营业部,T王
